2025-12-19 19:38:26 |     INFO | 📋 Loaded configuration from config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 🚀 Starting SFT corpus preparation...
2025-12-19 19:38:26 |     INFO | 📋 Configuration: config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 📂 Output directory: data/sft_processed/medium_84m_balanced
2025-12-19 19:38:26 |     INFO | 🔤 Tokenizer: data/models/tokenizers/spm_32k
2025-12-19 19:38:26 |     INFO | 📦 Packing: ENABLED (format v3.0)
2025-12-19 19:38:26 |     INFO | 📋 Using ORIGINAL SFT processing pipeline (legacy mode)
2025-12-19 19:38:26 |     INFO | ⚠️  Memory usage scales with dataset size (~5GB for 1M conversations)
2025-12-19 19:38:26 |     INFO | 💡 Use --use-streaming for unlimited scalability
2025-12-19 19:38:26 |     INFO | 
2025-12-19 19:38:26 |     INFO | 🔐 Tokenizer verified: e209abf408ec...
2025-12-19 19:38:26 |     INFO | 📊 Vocab size: 32,768
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:26 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:26 |     INFO | 📊 Planning sampling strategy: mode=target_conversations
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:27 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:27 |     INFO | 🎯 Target conversations: 260,000
2025-12-19 19:38:27 |     INFO |    openassistant_v1: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    wizardlm_70k: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    open_orca: weight=3.00 → 156,000 conversations
2025-12-19 19:38:27 |     INFO | 📂 Loading dataset: OpenAssistant/oasst1 (type: huggingface)
2025-12-19 19:38:55 |     INFO | ✅ Loaded 84,437 samples from HuggingFace
2025-12-19 19:38:55 |     INFO | 🔄 Processing 84,437 samples from openassistant_v1

Processing openassistant_v1:   0%|          | 0/84437 [00:00<?, ?it/s]
Processing openassistant_v1:   6%|▌         | 4782/84437 [00:00<00:01, 47796.34it/s]
Processing openassistant_v1:  11%|█▏        | 9562/84437 [00:00<00:01, 47371.02it/s]
Processing openassistant_v1:  17%|█▋        | 14561/84437 [00:00<00:01, 48556.38it/s]
Processing openassistant_v1:  23%|██▎       | 19717/84437 [00:00<00:01, 49736.39it/s]
Processing openassistant_v1:  30%|██▉       | 25029/84437 [00:00<00:01, 50947.65it/s]
Processing openassistant_v1:  36%|███▌      | 30125/84437 [00:00<00:01, 49251.86it/s]
Processing openassistant_v1:  42%|████▏     | 35061/84437 [00:00<00:01, 48537.62it/s]
Processing openassistant_v1:  47%|████▋     | 39923/84437 [00:00<00:00, 48290.11it/s]
Processing openassistant_v1:  53%|█████▎    | 44757/84437 [00:00<00:00, 48027.50it/s]
Processing openassistant_v1:  59%|█████▊    | 49563/84437 [00:01<00:00, 47869.96it/s]
Processing openassistant_v1:  64%|██████▍   | 54352/84437 [00:01<00:00, 47782.07it/s]
Processing openassistant_v1:  70%|███████   | 59251/84437 [00:01<00:00, 48143.85it/s]
Processing openassistant_v1:  77%|███████▋  | 64839/84437 [00:01<00:00, 50461.57it/s]
Processing openassistant_v1:  83%|████████▎ | 70045/84437 [00:01<00:00, 50939.39it/s]
Processing openassistant_v1:  89%|████████▉ | 75142/84437 [00:01<00:00, 50445.28it/s]
Processing openassistant_v1:  95%|█████████▌| 80295/84437 [00:01<00:00, 50765.40it/s]
Processing openassistant_v1: 100%|██████████| 84437/84437 [00:01<00:00, 49393.35it/s]
2025-12-19 19:38:56 |     INFO | 📊 Dataset openassistant_v1 processing stats:
2025-12-19 19:38:56 |     INFO |   total_samples: 84,437
2025-12-19 19:38:56 |     INFO |   extracted_conversations: 84,437
2025-12-19 19:38:56 |     INFO |   quality_filtered: 66,307
2025-12-19 19:38:56 |     INFO |   template_formatted: 66,307
2025-12-19 19:38:56 |     INFO |   final_conversations: 66,307
2025-12-19 19:38:56 |     INFO | 📂 Loading dataset: WizardLMTeam/WizardLM_evol_instruct_70k (type: huggingface)
2025-12-19 19:39:00 |     INFO | ✅ Loaded 70,000 samples from HuggingFace
2025-12-19 19:39:00 |     INFO | 🔄 Processing 70,000 samples from wizardlm_70k

Processing wizardlm_70k:   0%|          | 0/70000 [00:00<?, ?it/s]
Processing wizardlm_70k:   4%|▍         | 3142/70000 [00:00<00:02, 31386.88it/s]
Processing wizardlm_70k:   9%|▉         | 6499/70000 [00:00<00:01, 32666.27it/s]
Processing wizardlm_70k:  14%|█▍        | 9853/70000 [00:00<00:01, 33058.40it/s]
Processing wizardlm_70k:  19%|█▉        | 13159/70000 [00:00<00:01, 32649.88it/s]
Processing wizardlm_70k:  24%|██▎       | 16501/70000 [00:00<00:01, 32917.26it/s]
Processing wizardlm_70k:  28%|██▊       | 19815/70000 [00:00<00:01, 32988.17it/s]
Processing wizardlm_70k:  33%|███▎      | 23115/70000 [00:00<00:01, 32922.47it/s]
Processing wizardlm_70k:  38%|███▊      | 26408/70000 [00:00<00:01, 32358.72it/s]
Processing wizardlm_70k:  42%|████▏     | 29646/70000 [00:00<00:01, 32154.85it/s]
Processing wizardlm_70k:  47%|████▋     | 33054/70000 [00:01<00:01, 32739.39it/s]
Processing wizardlm_70k:  52%|█████▏    | 36330/70000 [00:01<00:01, 32458.76it/s]
Processing wizardlm_70k:  57%|█████▋    | 39684/70000 [00:01<00:00, 32781.39it/s]
Processing wizardlm_70k:  61%|██████▏   | 43027/70000 [00:01<00:00, 32972.73it/s]
Processing wizardlm_70k:  66%|██████▋   | 46456/70000 [00:01<00:00, 33365.71it/s]
Processing wizardlm_70k:  71%|███████▏  | 49904/70000 [00:01<00:00, 33698.11it/s]
Processing wizardlm_70k:  76%|███████▌  | 53275/70000 [00:01<00:00, 33185.13it/s]
Processing wizardlm_70k:  81%|████████  | 56596/70000 [00:01<00:00, 33139.46it/s]
Processing wizardlm_70k:  86%|████████▌ | 59925/70000 [00:01<00:00, 33181.82it/s]
Processing wizardlm_70k:  90%|█████████ | 63292/70000 [00:01<00:00, 33325.18it/s]
Processing wizardlm_70k:  95%|█████████▌| 66638/70000 [00:02<00:00, 33364.60it/s]
Processing wizardlm_70k: 100%|█████████▉| 69976/70000 [00:02<00:00, 33290.88it/s]
Processing wizardlm_70k: 100%|██████████| 70000/70000 [00:02<00:00, 32982.62it/s]
2025-12-19 19:39:03 |     INFO | 📊 Dataset wizardlm_70k processing stats:
2025-12-19 19:39:03 |     INFO |   total_samples: 70,000
2025-12-19 19:39:03 |     INFO |   extracted_conversations: 69,999
2025-12-19 19:39:03 |     INFO |   quality_filtered: 49,231
2025-12-19 19:39:03 |     INFO |   template_formatted: 49,231
2025-12-19 19:39:03 |     INFO |   final_conversations: 49,231
2025-12-19 19:39:03 |     INFO | 📂 Loading dataset: Open-Orca/OpenOrca (type: huggingface)
2025-12-19 19:40:10 |     INFO | ✅ Loaded 4,233,923 samples from HuggingFace
2025-12-19 19:40:10 |     INFO | 🔄 Processing 4,233,923 samples from open_orca

Processing open_orca:   0%|          | 0/4233923 [00:00<?, ?it/s]
Processing open_orca:   0%|          | 4063/4233923 [00:00<01:44, 40626.26it/s]
Processing open_orca:   0%|          | 8267/4233923 [00:00<01:41, 41450.83it/s]
Processing open_orca:   0%|          | 12585/4233923 [00:00<01:39, 42232.01it/s]
Processing open_orca:   0%|          | 16809/4233923 [00:00<01:40, 42140.68it/s]
Processing open_orca:   0%|          | 21057/4233923 [00:00<01:39, 42253.69it/s]
Processing open_orca:   1%|          | 25391/4233923 [00:00<01:38, 42617.89it/s]
Processing open_orca:   1%|          | 29653/4233923 [00:00<01:41, 41348.89it/s]
Processing open_orca:   1%|          | 33796/4233923 [00:00<01:42, 41013.28it/s]
Processing open_orca:   1%|          | 38148/4233923 [00:00<01:40, 41769.79it/s]
Processing open_orca:   1%|          | 42330/4233923 [00:01<01:40, 41758.30it/s]
Processing open_orca:   1%|          | 46510/4233923 [00:01<01:40, 41753.03it/s]
Processing open_orca:   1%|          | 50716/4233923 [00:01<01:39, 41844.87it/s]
Processing open_orca:   1%|▏         | 55011/4233923 [00:01<01:39, 42154.70it/s]
Processing open_orca:   1%|▏         | 59228/4233923 [00:01<01:42, 40780.66it/s]
Processing open_orca:   1%|▏         | 63405/4233923 [00:01<01:41, 41068.40it/s]
Processing open_orca:   2%|▏         | 67520/4233923 [00:01<01:41, 41084.02it/s]
Processing open_orca:   2%|▏         | 71697/4233923 [00:01<01:40, 41286.95it/s]
Processing open_orca:   2%|▏         | 75830/4233923 [00:01<01:41, 40931.06it/s]
Processing open_orca:   2%|▏         | 79947/4233923 [00:01<01:41, 40999.49it/s]
Processing open_orca:   2%|▏         | 84050/4233923 [00:02<01:42, 40415.90it/s]
Processing open_orca:   2%|▏         | 88281/4233923 [00:02<01:41, 40970.90it/s]
Processing open_orca:   2%|▏         | 92544/4233923 [00:02<01:39, 41462.71it/s]
Processing open_orca:   2%|▏         | 96808/4233923 [00:02<01:38, 41808.38it/s]
Processing open_orca:   2%|▏         | 100992/4233923 [00:02<01:39, 41644.64it/s]
Processing open_orca:   2%|▏         | 105159/4233923 [00:02<01:41, 40707.30it/s]
Processing open_orca:   3%|▎         | 109364/4233923 [00:02<01:40, 41101.02it/s]
Processing open_orca:   3%|▎         | 113479/4233923 [00:02<01:40, 40953.36it/s]
Processing open_orca:   3%|▎         | 117578/4233923 [00:02<01:41, 40366.93it/s]
